Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\blog\templates with glob **/*.
Watching dir C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\templates with glob **/*.
Watching dir C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\locale with glob **/*.mo.
Watching dir C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\blog\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1730003462.3574173
File C:\Program Files\Python310\Lib\email\mime\__init__.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1730003462.2169242
File C:\Program Files\Python310\DLLs\_overlapped.pyd first seen with mtime 1633354960.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1730003462.2169242
File C:\Program Files\Python310\DLLs\_asyncio.pyd first seen with mtime 1633354960.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1730003462.514769
File C:\Program Files\Python310\Lib\ctypes\_endian.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1730003462.4991434
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1730003459.2329946
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1730003462.514769
File C:\Program Files\Python310\DLLs\_ssl.pyd first seen with mtime 1633354962.0
File C:\Program Files\Python310\Lib\subprocess.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\email\mime\text.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\wsgiref\handlers.py first seen with mtime 1633354926.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1730003462.1856782
File C:\Program Files\Python310\Lib\copyreg.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\genericpath.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1730003462.514769
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1730003458.4206555
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1730003462.34174
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1730003462.4627552
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1730003462.467888
File C:\Program Files\Python310\Lib\dis.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1730003458.4206555
File C:\Program Files\Python310\Lib\asyncio\futures.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1730003462.3104897
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\utils\http.py first seen with mtime 1730003462.4835217
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1730003462.1700425
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1730003462.4517546
File C:\Program Files\Python310\Lib\reprlib.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1730003460.504905
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\signals.py first seen with mtime 1730003462.1427543
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1730003462.2338521
File C:\Program Files\Python310\Lib\argparse.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\utils\html.py first seen with mtime 1730003462.4835217
File C:\Program Files\Python310\Lib\asyncio\sslproto.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\ntpath.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\opcode.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1730003460.3115013
File C:\Program Files\Python310\Lib\dataclasses.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1730003462.4367554
File C:\Program Files\Python310\Lib\tempfile.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\http\__init__.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1730003462.2792892
File C:\Program Files\Python310\Lib\urllib\request.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\pprint.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\heapq.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\threading.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1730003462.34174
File C:\Program Files\Python310\Lib\functools.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1730003462.3261156
File C:\Program Files\Python310\Lib\wsgiref\headers.py first seen with mtime 1633354926.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1730003460.3115013
File C:\Program Files\Python310\Lib\tokenize.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1730003462.34174
File C:\Program Files\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1633354926.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1730003461.404215
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1730003462.2169242
File C:\Program Files\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1730003462.4991434
File C:\Program Files\Python310\Lib\bz2.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\email\mime\multipart.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1730003462.2169242
File C:\Program Files\Python310\Lib\email\errors.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\DLLs\_decimal.pyd first seen with mtime 1633354962.0
File C:\Program Files\Python310\Lib\hmac.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\html\parser.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1730003462.1228914
File C:\Program Files\Python310\Lib\mimetypes.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1730003459.2329946
File C:\Program Files\Python310\Lib\wsgiref\util.py first seen with mtime 1633354926.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1730003462.435754
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1730003462.1072173
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1730003460.3115013
File C:\Program Files\Python310\Lib\asyncio\trsock.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\weakref.py first seen with mtime 1633354926.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1730003462.3574173
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1730003462.4447541
File C:\Program Files\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1730003462.3574173
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\utils\version.py first seen with mtime 1730003462.4991434
File C:\Program Files\Python310\Lib\urllib\error.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\importlib\_abc.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1730003462.4597538
File C:\Program Files\Python310\Lib\_sitebuiltins.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1730003460.0923915
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1730003462.4835217
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1730003462.419935
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1730003462.4835217
File C:\Program Files\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\asyncio\base_events.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1730003462.1679618
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1730003459.6181486
File C:\Program Files\Python310\Lib\asyncio\constants.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1730003462.1559608
File C:\Program Files\Python310\DLLs\_queue.pyd first seen with mtime 1633354960.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1730003462.1700425
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730003462.23255
File C:\Program Files\Python310\Lib\email\_parseaddr.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\asyncio\coroutines.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\warnings.py first seen with mtime 1633354926.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1730003458.9827154
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\blog_platform\urls.py first seen with mtime 1730008992.9828463
File C:\Program Files\Python310\Lib\asyncio\protocols.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1730003462.514769
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1730003462.1700425
File C:\Program Files\Python310\Lib\asyncio\streams.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1730003460.1080153
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1730003462.467888
File C:\Program Files\Python310\Lib\email\_encoded_words.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1730003460.3115013
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1730003462.3261156
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1730003462.1700425
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1730003462.4457543
File C:\Program Files\Python310\Lib\selectors.py first seen with mtime 1633354924.0
File C:\Program Files\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1730003462.1700425
File C:\Program Files\Python310\Lib\email\contentmanager.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1730003462.2169242
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1730003462.3104897
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1730003462.34174
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1730003462.1700425
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1730003461.7490373
File C:\Program Files\Python310\Lib\email\mime\base.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1730003462.34174
File C:\Program Files\Python310\Lib\lzma.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1730003462.514769
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1730003459.620147
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1730003462.2792892
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1730003459.2329946
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1730003462.440755
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\views\debug.py first seen with mtime 1730003462.4991434
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1730003462.1689613
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\blog_platform\__init__.py first seen with mtime 1730003501.8373046
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\template\utils.py first seen with mtime 1730003462.4507544
